company_name,email,job_role,quote_value,item_count,conversion_days,past_engagements,industry
BioMaxTechnologies,[email],VP Sales,212337,155,89,4,Healthcare
UniversityProTechnologies,[email],Chief Technology Officer,120769,191,44,7,Education
CyberTechGroup,[email],Chief Executive Officer,459765,234,63,14,Technology
CyberPlusSolutions,[email],VP Engineering,81551,97,65,2,Technology
AIPlusInc,[email],Manager,289629,496,23,3,Technology
CyberPlusIndustries,[email],VP Engineering,160510,121,50,3,Technology
AutoStarPartners,[email],VP Engineering,321829,176,32,14,Manufacturing
MediStarSystems,[email],VP Operations,86534,54,76,3,Healthcare
MegaInc,[email],Director IT,32185,62,74,3,Retail
SmartTechCorp,[email],Procurement,170151,185,22,4,Technology
QuantumProSolutions,[email],Director IT,88660,167,55,3,Technology
UniversityTechInc,[email],Chief Technology Officer,155222,233,51,4,Education
WealthTechSolutions,[email],Chief Financial Officer,499182,783,15,9,Finance
WealthProIndustries,[email],VP Engineering,318126,211,65,11,Finance
TradingStarSystems,[email],Chief Technology Officer,562982,628,57,8,Finance
AcademyStarSolutions,[email],Manager,94044,88,20,3,Education
FashionStarSystems,[email],Manager,38047,65,76,0,Retail
DataPlusServices,[email],Chief Executive Officer,440546,224,86,13,Technology
FinSoftSolutions,[email],Chief Executive Officer,525838,395,46,12,Finance
PrecisionSoftCorp,[email],Manager,464877,717,17,5,Manufacturing
QuantumProCorp,[email],VP Sales,284113,317,15,4,Technology
AdvancedStarLabs,[email],Chief Information Officer,550467,341,70,5,Manufacturing
AdvancedSoftSystems,[email],VP Sales,184698,318,30,2,Manufacturing
DataMaxPartners,[email],Director IT,183883,278,33,3,Technology
InvestSystems,[email],Chief Information Officer,444896,487,53,6,Finance
CommerceTechServices,[email],Chief Information Officer,111918,203,21,5,Retail
QuantumPlusServices,[email],VP Engineering,183121,365,26,6,Technology
AcademyTechIndustries,[email],Chief Executive Officer,162642,258,17,5,Education
EduPlusTechnologies,[email],Chief Technology Officer,152711,256,39,6,Education
DigitalSoftInc,[email],VP Operations,242207,482,47,5,Technology
SmartSystems,[email],VP Operations,120271,162,73,4,Technology
AdvancedStarSolutions,[email],Manager,442890,749,44,5,Manufacturing
FinPlusGroup,[email],VP Operations,145714,197,78,2,Finance
CyberStarGroup,[email],Chief Financial Officer,363208,700,60,9,Technology
BankPlusCorp,[email],Chief Executive Officer,475668,374,47,7,Finance
TechLabs,[email],Director IT,153746,208,38,3,Technology
AutoSoftLabs,[email],Chief Executive Officer,638823,987,57,10,Manufacturing
BioLabs,[email],Chief Financial Officer,269592,382,74,3,Healthcare
CyberTechSystems,[email],Chief Technology Officer,370031,213,29,6,Technology
AIProPartners,[email],VP Engineering,230798,455,36,3,Technology
EduSoftSystems,[email],Director IT,45338,31,22,0,Education
CyberGroup,[email],Chief Technology Officer,497484,393,61,7,Technology
RoboPlusInc,[email],VP Operations,372866,631,77,7,Manufacturing
MediSoftGroup,[email],Manager,207222,319,15,3,Healthcare
LearnTechPartners,[email],VP Sales,33343,42,78,2,Education
BioProIndustries,[email],Chief Information Officer,307215,226,71,9,Healthcare
DigitalMaxSystems,[email],VP Engineering,289833,476,53,5,Technology
DigitalGroup,[email],Chief Technology Officer,398116,728,66,14,Technology
AutoMaxCorp,[email],VP Operations,177663,107,16,2,Manufacturing
AcademyPlusSystems,[email],Chief Financial Officer,155195,107,75,4,Education
FashionTechSolutions,[email],Manager,89449,72,43,0,Retail
DigitalMaxInc,[email],Chief Technology Officer,400386,402,22,14,Technology
AutoTechSolutions,[email],VP Engineering,232745,359,89,6,Manufacturing
TechMaxGroup,[email],Chief Executive Officer,344425,390,38,7,Technology
DynamicSoftSystems,[email],Chief Information Officer,184911,186,76,6,Other
AITechIndustries,[email],Chief Information Officer,486141,901,76,8,Technology
SmartTechSolutions,[email],Chief Technology Officer,97400,172,23,2,Retail
EliteProSystems,[email],VP Engineering,48335,56,26,0,Other
TradingMaxSystems,[email],Director IT,127192,85,67,3,Finance
PremierMaxLabs,[email],VP Operations,114460,117,32,5,Other
AutoMaxCorp,[email],Director IT,433821,673,56,13,Manufacturing
ShopMaxInc,[email],VP Engineering,74693,147,79,1,Retail
RetailPlusSystems,[email],Chief Financial Officer,109870,134,68,4,Retail
DataStarIndustries,[email],VP Engineering,54748,60,72,3,Technology
SmartServices,[email],VP Operations,289564,247,77,5,Technology
QuantumStarCorp,[email],Chief Financial Officer,498713,258,46,9,Technology
SmartPlusGroup,[email],VP Engineering,63843,39,61,0,Technology
AIMaxCorp,[email],VP Operations,249938,462,71,4,Technology
QuantumStarTechnologies,[email],VP Engineering,116203,116,50,3,Technology
PharmaPlusInc,[email],Chief Technology Officer,367016,326,41,10,Healthcare
TechMaxCorp,[email],Director IT,216619,196,27,7,Technology
DigitalProInc,[email],VP Operations,100990,189,24,7,Technology
OnlineGroup,[email],Chief Financial Officer,181813,311,63,4,Education
FinProPartners,[email],Director IT,146540,87,15,6,Finance
DigitalMaxCorp,[email],Procurement,285365,533,37,6,Technology
AutoProLabs,[email],Chief Information Officer,518765,455,59,8,Manufacturing
TechSoftTechnologies,[email],Chief Executive Officer,438311,233,48,10,Technology
CommercePlusInc,[email],Director IT,44285,74,31,3,Retail
TradingStarGroup,[email],VP Operations,153682,285,78,5,Finance
PremierSoftInc,[email],Chief Financial Officer,173386,110,66,2,Other
BankSoftIndustries,[email],Director IT,347940,589,24,12,Finance
RetailMaxSystems,[email],Procurement,34388,35,57,3,Retail
HealthIndustries,[email],VP Sales,212162,150,22,5,Healthcare
QuantumProServices,[email],Manager,214506,322,64,6,Technology
DataMaxGroup,[email],Chief Executive Officer,403081,308,35,10,Technology
TechStarLabs,[email],Chief Executive Officer,391865,601,87,14,Technology
RetailPartners,[email],VP Engineering,39262,41,40,3,Retail
RetailMaxSolutions,[email],Procurement,20302,21,28,1,Retail
SmartSoftTechnologies,[email],VP Operations,24621,17,21,2,Retail
AcademySoftInc,[email],Chief Executive Officer,154674,133,42,3,Education
FinStarIndustries,[email],Chief Executive Officer,407915,346,27,8,Finance
CapitalTechSolutions,[email],VP Engineering,126734,174,48,2,Finance
CapitalMaxServices,[email],Chief Executive Officer,545625,770,73,12,Finance
WealthTechGroup,[email],Chief Information Officer,518357,434,84,11,Finance
WealthTechnologies,[email],Director IT,255890,134,50,7,Finance
PharmaSystems,[email],Director IT,200808,248,65,7,Healthcare
AcademySoftTechnologies,[email],Chief Executive Officer,126469,246,82,4,Education
CyberPlusCorp,[email],Chief Technology Officer,404537,668,52,9,Technology
BankTechSolutions,[email],Chief Executive Officer,550455,386,37,14,Finance
GlobalSoftTechnologies,[email],Chief Technology Officer,151342,230,31,2,Other
WealthProIndustries,[email],Chief Executive Officer,466288,828,74,6,Finance
QuantumSoftServices,[email],Chief Information Officer,424450,802,78,10,Technology
SmartProTechnologies,[email],Director IT,171101,290,49,6,Technology
DataStarLabs,[email],Chief Executive Officer,314060,434,32,12,Technology
WealthMaxSolutions,[email],Chief Executive Officer,578134,669,39,5,Finance
LearnProGroup,[email],VP Engineering,71157,135,21,2,Education
PharmaPlusCorp,[email],VP Operations,206994,348,52,2,Healthcare
BioTechIndustries,[email],Chief Technology Officer,259029,406,19,4,Healthcare
SmartMaxPartners,[email],Chief Technology Officer,96371,114,66,3,Retail
TradingPlusSystems,[email],Director IT,345146,504,50,8,Finance
IndustrialPlusGroup,[email],Chief Information Officer,494153,500,20,12,Manufacturing
MediMaxLabs,[email],Chief Technology Officer,349777,495,74,8,Healthcare
OnlineMaxTechnologies,[email],VP Operations,82329,136,45,1,Education
DataTechTechnologies,[email],Manager,194790,133,35,3,Technology
SmartTechIndustries,[email],Chief Executive Officer,143173,183,54,6,Retail
BioSoftServices,[email],Director IT,172945,172,77,5,Healthcare
InvestSoftPartners,[email],VP Engineering,108666,174,31,4,Finance
DataStarSolutions,[email],Chief Information Officer,367526,275,47,5,Technology
CommerceSoftPartners,[email],Chief Technology Officer,128356,163,63,5,Retail
PharmaTechTechnologies,[email],Chief Executive Officer,241759,145,65,4,Healthcare
SmartMaxCorp,[email],Chief Financial Officer,97311,131,32,0,Retail
ShopStarInc,[email],Chief Financial Officer,116737,145,65,5,Retail
SmartIndustries,[email],VP Operations,153177,138,48,5,Technology
FashionInc,[email],VP Sales,75106,63,73,2,Retail
DigitalServices,[email],VP Engineering,89986,133,22,1,Technology
SmartStarTechnologies,[email],Director IT,74771,112,28,2,Retail
MediSoftIndustries,[email],Chief Technology Officer,242198,429,33,5,Healthcare
AutoTechInc,[email],Director IT,237955,238,16,4,Manufacturing
BankMaxSystems,[email],Chief Executive Officer,492351,653,67,7,Finance
UniversityTechTechnologies,[email],Director IT,49063,97,28,0,Education
TradingServices,[email],Chief Information Officer,508757,891,18,14,Finance
TradingInc,[email],VP Operations,156133,292,56,5,Finance
CapitalMaxCorp,[email],VP Sales,228377,360,41,2,Finance
DataSoftTechnologies,[email],VP Sales,97924,74,59,0,Technology
PharmaStarLabs,[email],Chief Technology Officer,341371,661,79,7,Healthcare
DataMaxLabs,[email],Chief Financial Officer,389599,729,73,11,Technology
AutoIndustries,[email],Manager,270900,332,50,5,Manufacturing
CyberStarCorp,[email],Manager,88890,89,40,1,Technology
TechTechTechnologies,[email],Chief Financial Officer,431132,660,56,13,Technology
DataMaxInc,[email],Chief Technology Officer,320581,444,33,9,Technology
DataMaxCorp,[email],Director IT,86408,101,61,3,Technology
InvestTechnologies,[email],Director IT,232822,369,84,2,Finance
UniversityTechLabs,[email],Manager,57935,90,85,0,Education
SmartSoftPartners,[email],Chief Executive Officer,468270,724,23,7,Technology
LearnMaxIndustries,[email],VP Engineering,84237,49,32,2,Education
RetailProTechnologies,[email],VP Engineering,77132,47,51,2,Retail
PharmaIndustries,[email],Director IT,119547,201,39,6,Healthcare
AdvancedPlusLabs,[email],Chief Information Officer,603618,1000,44,11,Manufacturing
CloudProSolutions,[email],Procurement,66371,38,76,0,Technology
BankSoftServices,[email],Chief Technology Officer,384574,435,19,5,Finance
DataStarTechnologies,[email],Director IT,213985,181,39,2,Technology
EduTechCorp,[email],VP Operations,73001,123,57,3,Education
MedicalProTechnologies,[email],Manager,99262,197,73,3,Healthcare
OnlineMaxSolutions,[email],Chief Technology Officer,160042,122,55,2,Education
DynamicMaxPartners,[email],Chief Technology Officer,222750,183,23,4,Other
FinProLabs,[email],VP Operations,257757,514,17,4,Finance
QuantumTechServices,[email],Manager,133300,84,70,4,Technology
SmartProServices,[email],Manager,75931,41,54,0,Technology
InvestPlusInc,[email],Chief Financial Officer,571271,881,62,14,Finance
TradingMaxGroup,[email],Director IT,225991,412,76,6,Finance
AcademySoftTechnologies,[email],VP Engineering,116231,197,54,5,Education
AcademyMaxServices,[email],Director IT,56292,85,77,2,Education
MegaTechLabs,[email],Chief Technology Officer,137638,69,46,4,Retail
AIPlusInc,[email],VP Engineering,239004,301,53,3,Technology
DigitalTechCorp,[email],VP Sales,213038,226,78,6,Technology
SmartStarSolutions,[email],Chief Technology Officer,111736,217,77,5,Retail
AdvancedPlusPartners,[email],Chief Information Officer,618563,588,31,10,Manufacturing
PrecisionSoftPartners,[email],Chief Technology Officer,634893,1000,43,8,Manufacturing
RoboMaxIndustries,[email],Chief Technology Officer,487813,515,46,7,Manufacturing
AISoftLabs,[email],Chief Executive Officer,423395,482,27,13,Technology
AISoftSystems,[email],Director IT,102307,151,41,4,Technology
DynamicPlusTechnologies,[email],VP Operations,79214,89,73,3,Other
HealthProGroup,[email],Chief Executive Officer,252857,465,29,3,Healthcare
QuantumTechCorp,[email],VP Operations,76385,137,41,3,Technology
TechMaxCorp,[email],Director IT,255390,301,64,5,Technology
SmartPlusGroup,[email],Manager,196323,332,39,7,Technology
TechPlusSystems,[email],VP Engineering,115455,142,77,7,Technology
TradingProInc,[email],Procurement,291184,150,32,7,Finance
MedicalProPartners,[email],VP Operations,139288,268,55,4,Healthcare
FinPlusCorp,[email],Procurement,269631,142,68,7,Finance
TechSoftLabs,[email],Chief Executive Officer,349153,454,44,5,Technology
ShopPartners,[email],Chief Technology Officer,113398,90,29,3,Retail
CyberProCorp,[email],Chief Technology Officer,480858,263,20,13,Technology
QuantumSoftServices,[email],Manager,152215,239,76,5,Technology
CareProIndustries,[email],Manager,86653,149,40,2,Healthcare
PrecisionStarLabs,[email],Chief Technology Officer,691957,961,26,13,Manufacturing
LearnSolutions,[email],VP Engineering,100316,77,67,4,Education
DigitalProInc,[email],Chief Information Officer,302920,375,42,14,Technology
BioPartners,[email],Chief Information Officer,352340,560,75,12,Healthcare
PharmaPlusSystems,[email],Chief Technology Officer,356400,452,50,14,Healthcare
RoboInc,[email],Manager,441570,613,26,7,Manufacturing
AdvancedProCorp,[email],Director IT,307795,573,56,6,Manufacturing
SmartMaxPartners,[email],Chief Financial Officer,481749,870,28,12,Technology
BankInc,[email],Chief Information Officer,485818,470,42,6,Finance
OnlinePlusCorp,[email],Chief Technology Officer,132588,113,45,4,Education
LearnPlusLabs,[email],Director IT,72240,84,22,2,Education
EduPlusPartners,[email],Chief Financial Officer,155946,250,51,2,Education
FashionPlusTechnologies,[email],Director IT,38309,30,75,3,Retail
CloudServices,[email],Chief Information Officer,300281,167,49,10,Technology
DataTechGroup,[email],VP Engineering,83997,128,34,0,Technology
